"LineNumber","Line","Path"
"631","          <div className=""w-10 h-10 rounded-xl bg-gradient-to-br from-teal-500/10 to-cyan-500/10 flex items-center justify-center flex-shrink-0 shadow-[inset_2px_2px_5px_rgba(0,0,0,0.3)] border border-teal-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"632","            <Shield className=""w-5 h-5 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"634","          <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"635","            <p className=""text-teal-400 font-medium text-sm mb-2"">Privacy & Security</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"636","            <ul className=""text-slate-400 text-xs leading-relaxed space-y-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"649","        <div className=""fixed inset-0 bg-black/90 backdrop-blur-sm z-50 overflow-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"650","          <div className=""min-h-screen p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"651","            <div className=""max-w-7xl mx-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"652","              <div className=""mb-4 flex items-center justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"653","                <h2 className=""text-2xl font-bold text-white flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"654","                  <LayoutDashboard className=""w-7 h-7 text-violet-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"656","                  <Sparkles className=""w-6 h-6 text-violet-400 animate-pulse"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"660","                  className=""px-4 py-2 bg-slate-700 hover:bg-slate-600 text-white rounded-lg transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"687","    <div className=""p-5 rounded-2xl bg-gradient-to-br from-[#1a1a24] to-[#13131a] shadow-[4px_4px_8px_#08080c,-4px_-4px_8px_#1c1c28] border border-white/5 hover:border-teal-500/20 transition-all duration-300 group"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"688","      <div className=""flex items-start justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"689","        <div className=""flex items-center gap-3 flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"690","          <div className={`w-12 h-12 bg-gradient-to-br ${service.color} rounded-xl flex items-center justify-center shadow-lg group-hover:scale-105 transition-transform flex-shrink-0`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"691","            <Icon className=""w-6 h-6 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"693","          <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"694","            <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"695","              <h3 className=""text-white font-semibold text-sm truncate"">{service.name}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"697","                <span className=""text-xs text-teal-400 font-medium whitespace-nowrap"">{service.deviceCount}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"700","            <p className=""text-slate-500 text-xs truncate"">{service.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"705","      <div className=""flex flex-wrap gap-1.5 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"709","            className=""px-2 py-1 rounded-lg bg-gradient-to-br from-white/5 to-white/[0.02] border border-white/10 text-slate-400 text-xs font-medium""","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"719","          className=""w-full px-4 py-3 rounded-xl bg-gradient-to-br from-slate-500/10 to-gray-500/10 text-slate-500 font-medium text-sm flex items-center justify-center gap-2 border border-slate-500/20 cursor-not-allowed""","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"721","          <Clock className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"725","        <div className=""space-y-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"727","            <p className=""text-slate-400 text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"731","          <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"732","            <span className=""flex items-center gap-1.5 px-2 py-1 rounded-lg bg-green-900/30 text-green-400 border border-green-500/30 text-xs font-medium"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"733","              <CheckCircle className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"741","          className={`w-full px-4 py-3 bg-gradient-to-r ${service.color} text-white rounded-xl hover:opacity-90 hover:scale-[1.02] active:scale-[0.98] transition-all duration-300 text-sm font-medium flex items-center justify-center gap-2 shadow-lg`}","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"743","          <Plus className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ComprehensiveHealthConnectors.tsx"
"128","      <div className={`inline-flex items-center gap-1.5 px-2.5 py-1 ${style.bg} ${style.text} rounded-full text-xs font-medium`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"129","        <Icon className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"130","        <span className=""capitalize"">{status.replace('_', ' ')}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"151","      <div className=""bg-white/10 backdrop-blur-lg rounded-2xl p-6 border border-white/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"152","        <div className=""flex items-center justify-center py-12"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"153","          <RefreshCw className=""w-6 h-6 text-gray-400 animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"154","          <span className=""ml-3 text-gray-400"">Loading health status...</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"161","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"164","        <div className=""bg-gradient-to-br from-slate-800/90 to-slate-900/90 backdrop-blur-lg rounded-2xl p-6 border border-white/10 shadow-xl"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"165","          <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"166","            <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"167","              <div className=""w-12 h-12 bg-gradient-to-br from-teal-600 to-cyan-600 rounded-xl flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"168","                <Shield className=""w-6 h-6 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"171","                <h2 className=""text-xl font-bold text-white"">Connection Health</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"172","                <p className=""text-sm text-gray-400"">Real-time monitoring and diagnostics</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"178","              className=""px-4 py-2 bg-white/10 hover:bg-white/20 disabled:opacity-50 text-white rounded-lg transition-all flex items-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"180","              <RefreshCw className={`w-4 h-4 ${refreshing ? 'animate-spin' : ''}`} />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"185","          <div className=""grid grid-cols-1 md:grid-cols-4 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"186","            <div className=""bg-white/5 rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"187","              <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"188","                <Activity className=""w-4 h-4 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"189","                <span className=""text-xs text-gray-400"">Total Connections</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"191","              <div className=""text-3xl font-bold text-white"">{summary.totalConnections}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"194","            <div className=""bg-white/5 rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"195","              <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"196","                <CheckCircle className=""w-4 h-4 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"197","                <span className=""text-xs text-gray-400"">Active</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"199","              <div className=""text-3xl font-bold text-green-400"">{summary.activeConnections}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"202","            <div className=""bg-white/5 rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"203","              <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"204","                <TrendingUp className=""w-4 h-4 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"205","                <span className=""text-xs text-gray-400"">Health Score</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"207","              <div className={`text-3xl font-bold ${getHealthScoreColor(summary.avgHealthScore)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"212","            <div className=""bg-white/5 rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"213","              <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"214","                <AlertTriangle className=""w-4 h-4 text-orange-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"215","                <span className=""text-xs text-gray-400"">Need Attention</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"217","              <div className=""text-3xl font-bold text-orange-400"">{summary.errorConnections}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"222","            <div className=""mt-4 p-4 bg-orange-600/10 border border-orange-500/30 rounded-xl"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"223","              <div className=""flex items-start gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"224","                <AlertTriangle className=""w-5 h-5 text-orange-400 flex-shrink-0 mt-0.5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"226","                  <p className=""text-orange-300 font-medium text-sm"">Providers needing attention:</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"227","                  <p className=""text-orange-200 text-sm mt-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"238","      <div className=""grid grid-cols-1 md:grid-cols-2 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"248","              className=""bg-white/5 backdrop-blur-lg rounded-xl p-5 border border-white/10 hover:border-white/20 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"250","              <div className=""flex items-start justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"252","                  <h3 className=""text-lg font-semibold text-white capitalize mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"257","                <div className=""text-right"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"258","                  <div className={`text-2xl font-bold ${getHealthScoreColor(conn.healthScore)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"261","                  <div className=""text-xs text-gray-400"">Health Score</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"265","              <div className=""grid grid-cols-2 gap-3 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"266","                <div className=""bg-white/5 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"267","                  <div className=""flex items-center gap-2 mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"268","                    <Zap className=""w-3 h-3 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"269","                    <span className=""text-xs text-gray-400"">Success Rate</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"271","                  <div className={`text-lg font-semibold ${successRate >= 90 ? 'text-green-400' : successRate >= 70 ? 'text-yellow-400' : 'text-red-400'}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"276","                <div className=""bg-white/5 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"277","                  <div className=""flex items-center gap-2 mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"278","                    <Activity className=""w-3 h-3 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"279","                    <span className=""text-xs text-gray-400"">Total Syncs</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"281","                  <div className=""text-lg font-semibold text-white"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"287","              <div className=""space-y-2 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"288","                <div className=""flex items-center justify-between text-gray-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"289","                  <span className=""text-gray-400"">Last Sync:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"290","                  <span className=""font-medium"">{formatTimeAgo(conn.lastSyncAt)}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"294","                  <div className=""flex items-center justify-between text-gray-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"295","                    <span className=""text-gray-400"">Metrics (7d):</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"296","                    <span className=""font-medium"">{conn.metricsLast7Days}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"301","                  <div className=""flex items-center justify-between text-red-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"302","                    <span className=""text-gray-400"">Failed Syncs:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"303","                    <span className=""font-medium"">{conn.failedSyncs}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"308","                  <div className=""flex items-center justify-between text-orange-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"309","                    <span className=""text-gray-400"">Quality Issues:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"310","                    <span className=""font-medium"">{conn.pendingQualityIssues}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"315","                  <div className=""flex items-center justify-between text-gray-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"316","                    <span className=""text-gray-400"">Token Expires:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"317","                    <span className=""font-medium"">{formatTimeAgo(conn.expiresAt)}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"327","        <div className=""bg-white/5 backdrop-blur-lg rounded-xl p-12 border border-white/10 text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"328","          <Activity className=""w-12 h-12 text-gray-600 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"329","          <p className=""text-gray-400 text-lg"">No connections configured yet</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"330","          <p className=""text-gray-500 text-sm mt-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionHealthMonitor.tsx"
"189","      <div className=""bg-gray-800/50 rounded-2xl p-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"190","        <div className=""text-white"">Loading rotation configuration...</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"196","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"197","      <div className=""bg-gradient-to-r from-blue-900/20 to-cyan-900/20 rounded-2xl p-6 border border-blue-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"198","        <div className=""flex items-start gap-4 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"199","          <div className=""w-14 h-14 bg-gradient-to-br from-blue-600 to-cyan-600 rounded-xl flex items-center justify-center flex-shrink-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"200","            <RotateCw className=""w-7 h-7 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"203","            <h2 className=""text-2xl font-bold text-white mb-2"">Connection Rotation System</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"204","            <p className=""text-blue-200 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"213","            className={`p-4 rounded-xl mb-6 flex items-center gap-3 ${","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"220","              <CheckCircle className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"222","              <AlertCircle className=""w-5 h-5 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"225","              className={message.type === 'success' ? 'text-green-300' : 'text-red-300'}","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"232","        <div className=""grid grid-cols-1 md:grid-cols-2 gap-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"234","          <div className=""bg-white/5 rounded-xl p-5 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"235","            <label className=""flex items-center justify-between cursor-pointer"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"236","              <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"237","                <Zap className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"239","                  <div className=""text-white font-semibold"">Enable Rotation</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"240","                  <div className=""text-gray-400 text-sm"">Automatically sync connections</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"247","                className=""w-12 h-6 rounded-full appearance-none bg-gray-700 checked:bg-blue-600 relative cursor-pointer transition-colors before:content-[''] before:absolute before:w-5 before:h-5 before:rounded-full before:bg-white before:top-0.5 before:left-0.5 before:transition-transform checked:before:translate-x-6""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"253","          <div className=""bg-white/5 rounded-xl p-5 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"254","            <label className=""block"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"255","              <div className=""flex items-center gap-2 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"256","                <Clock className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"257","                <span className=""text-white font-semibold"">Rotation Interval</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"264","                className=""w-full px-4 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"284","                className=""w-full mt-3 px-4 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"290","          <div className=""bg-white/5 rounded-xl p-5 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"291","            <div className=""flex items-center gap-2 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"292","              <Shield className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"293","              <span className=""text-white font-semibold"">Failover Protection</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"295","            <label className=""flex items-center gap-3 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"302","                className=""w-5 h-5 rounded border-gray-600 text-blue-600 focus:ring-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"304","              <span className=""text-gray-300 text-sm"">Enable automatic retry on failure</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"307","              <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"309","                  <label className=""text-gray-400 text-xs block mb-1"">Max Retry Attempts</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"318","                    className=""w-full px-3 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"322","                  <label className=""text-gray-400 text-xs block mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"336","                    className=""w-full px-3 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"344","          <div className=""bg-white/5 rounded-xl p-5 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"345","            <div className=""flex items-center gap-2 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"346","              <Moon className=""w-5 h-5 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"347","              <span className=""text-white font-semibold"">Quiet Hours</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"349","            <p className=""text-gray-400 text-xs mb-3"">Don't sync during these hours</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"350","            <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"352","                <label className=""text-gray-400 text-xs block mb-1"">Start Time</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"359","                  className=""w-full px-3 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"363","                <label className=""text-gray-400 text-xs block mb-1"">End Time</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"370","                  className=""w-full px-3 py-2 bg-gray-700 text-white rounded-lg border border-gray-600 focus:border-blue-500 focus:outline-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"377","          <div className=""bg-white/5 rounded-xl p-5 border border-white/10 md:col-span-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"378","            <label className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"379","              <Bell className=""w-5 h-5 text-yellow-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"386","                className=""w-5 h-5 rounded border-gray-600 text-blue-600 focus:ring-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"389","                <div className=""text-white font-semibold"">Enable Notifications</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"390","                <div className=""text-gray-400 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
